===========================================
SLURM JOB INFORMATION
===========================================
Job ID: 74129
Job Name: test_autoencoder
Node: node039
Task ID: 0
CPUs per task: 8
Memory: 32768 MB
Working directory: /home/jonesnt/autoencoders/python
Started at: Mon Jun 23 02:39:34 PM EDT 2025
===========================================
Loading modules...
Activating Python environment...
===========================================
GPU INFORMATION
===========================================
Mon Jun 23 14:39:34 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.124.06             Driver Version: 570.124.06     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H200 NVL                On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             68W /  600W |       1MiB / 143771MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA H200 NVL                On  |   00000000:71:00.0 Off |                    0 |
| N/A   29C    P0             69W /  600W |       1MiB / 143771MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
CUDA Version: 
Testing PyTorch GPU access...
PyTorch version: 2.3.1+cu121
CUDA available: True
GPU count: 1
Current device: 0
===========================================
EXPERIMENT PARAMETERS:
Batch size: 32
Learning rate: 0.001
Epochs: 500
Latent dimension: 128
===========================================
Data directory: /work/binev-lab/shared_data/microscopy_images
Output directory: ./results/exp_20250623_143936_job74129
Warning: Data directory /work/binev-lab/shared_data/microscopy_images not found. Using synthetic data.
Starting main computation...
Using device: cuda
Creating sample data...
Data shape: torch.Size([200, 1, 64, 64])
Starting training...
Epoch [0/5000], Loss: 0.207161
Epoch [1400/5000], Loss: 0.071463
Epoch [1420/5000], Loss: 0.071695
Epoch [1440/5000], Loss: 0.071570
Epoch [1460/5000], Loss: 0.071579
Epoch [1480/5000], Loss: 0.071825
Epoch [1500/5000], Loss: 0.071415
Epoch [1520/5000], Loss: 0.071502
Epoch [1540/5000], Loss: 0.071572
Epoch [1560/5000], Loss: 0.071567
Epoch [1580/5000], Loss: 0.071452
Epoch [1600/5000], Loss: 0.071475
Epoch [1620/5000], Loss: 0.071558
Epoch [1640/5000], Loss: 0.071394
Epoch [1660/5000], Loss: 0.071520
Epoch [1680/5000], Loss: 0.071560
Epoch [1700/5000], Loss: 0.071496
Epoch [1720/5000], Loss: 0.071516
Epoch [1740/5000], Loss: 0.071646
Epoch [1760/5000], Loss: 0.071404
Epoch [1780/5000], Loss: 0.071457
Epoch [1800/5000], Loss: 0.071404
Epoch [1820/5000], Loss: 0.071641
Epoch [1840/5000], Loss: 0.071416
Epoch [1860/5000], Loss: 0.071425
Epoch [1880/5000], Loss: 0.071520
Epoch [1900/5000], Loss: 0.071338
Epoch [1920/5000], Loss: 0.071495
Epoch [1940/5000], Loss: 0.071617
Epoch [1960/5000], Loss: 0.071365
Epoch [1980/5000], Loss: 0.071470
Epoch [2000/5000], Loss: 0.071407
Epoch [2020/5000], Loss: 0.071986
Epoch [2040/5000], Loss: 0.071291
Epoch [2060/5000], Loss: 0.071350
Epoch [2080/5000], Loss: 0.071449
Epoch [2100/5000], Loss: 0.071486
Epoch [2120/5000], Loss: 0.071349
Epoch [2140/5000], Loss: 0.071435
Epoch [2160/5000], Loss: 0.071275
Epoch [2180/5000], Loss: 0.071431
Epoch [2200/5000], Loss: 0.071315
Epoch [2220/5000], Loss: 0.071369
Epoch [2240/5000], Loss: 0.071372
Epoch [2260/5000], Loss: 0.071405
Epoch [2280/5000], Loss: 0.071413
Epoch [2300/5000], Loss: 0.071343
Epoch [2320/5000], Loss: 0.071332
Epoch [2340/5000], Loss: 0.071374
Epoch [2360/5000], Loss: 0.071355
Epoch [2380/5000], Loss: 0.071446
Epoch [2400/5000], Loss: 0.071377
Epoch [2420/5000], Loss: 0.071436
Epoch [2440/5000], Loss: 0.071334
Epoch [2460/5000], Loss: 0.071482
Epoch [2480/5000], Loss: 0.071276
Epoch [2500/5000], Loss: 0.071418
Epoch [2520/5000], Loss: 0.071315
Epoch [2540/5000], Loss: 0.071521
Epoch [2560/5000], Loss: 0.071262
Epoch [2580/5000], Loss: 0.071365
Epoch [2600/5000], Loss: 0.071323
Epoch [2620/5000], Loss: 0.071383
Epoch [2640/5000], Loss: 0.071247
Epoch [2660/5000], Loss: 0.071390
Epoch [2680/5000], Loss: 0.071313
Epoch [2700/5000], Loss: 0.071340
Epoch [2720/5000], Loss: 0.071409
Epoch [2740/5000], Loss: 0.071225
Epoch [2760/5000], Loss: 0.071426
Epoch [2780/5000], Loss: 0.071357
Epoch [2800/5000], Loss: 0.071347
Epoch [2820/5000], Loss: 0.071353
Epoch [2840/5000], Loss: 0.071223
Epoch [2860/5000], Loss: 0.071406
Epoch [2880/5000], Loss: 0.071276
Epoch [2900/5000], Loss: 0.071442
Epoch [2920/5000], Loss: 0.071317
Epoch [2940/5000], Loss: 0.071259
Epoch [2960/5000], Loss: 0.071326
Epoch [2980/5000], Loss: 0.071279
Epoch [3000/5000], Loss: 0.071419
Epoch [3020/5000], Loss: 0.071225
Epoch [3040/5000], Loss: 0.071407
Epoch [3060/5000], Loss: 0.071189
Epoch [3080/5000], Loss: 0.071464
Epoch [3100/5000], Loss: 0.071318
Epoch [3120/5000], Loss: 0.071291
Epoch [3140/5000], Loss: 0.071232
Epoch [3160/5000], Loss: 0.071793
Epoch [3180/5000], Loss: 0.071189
Epoch [3200/5000], Loss: 0.071289
Epoch [3220/5000], Loss: 0.071210
Epoch [3240/5000], Loss: 0.071250
Epoch [3260/5000], Loss: 0.071200
Epoch [3280/5000], Loss: 0.071415
Epoch [3300/5000], Loss: 0.071252
Epoch [3320/5000], Loss: 0.071234
Epoch [3340/5000], Loss: 0.071294
Epoch [3360/5000], Loss: 0.071390
Epoch [3380/5000], Loss: 0.071227
Epoch [3400/5000], Loss: 0.071212
Epoch [3420/5000], Loss: 0.071372
Epoch [3440/5000], Loss: 0.071256
Epoch [3460/5000], Loss: 0.071270
Epoch [3480/5000], Loss: 0.071226
Epoch [3500/5000], Loss: 0.071234
Epoch [3520/5000], Loss: 0.071213
Epoch [3540/5000], Loss: 0.071266
Epoch [3560/5000], Loss: 0.071219
Epoch [3580/5000], Loss: 0.071232
Epoch [3600/5000], Loss: 0.071281
Epoch [3620/5000], Loss: 0.071186
Epoch [3640/5000], Loss: 0.071274
Epoch [3660/5000], Loss: 0.071219
Epoch [3680/5000], Loss: 0.071261
Epoch [3700/5000], Loss: 0.071246
Epoch [3720/5000], Loss: 0.071224
Epoch [3740/5000], Loss: 0.071232
Epoch [3760/5000], Loss: 0.071173
Epoch [3780/5000], Loss: 0.071388
Epoch [3800/5000], Loss: 0.071168
Epoch [3820/5000], Loss: 0.071184
Epoch [3840/5000], Loss: 0.071235
Epoch [3860/5000], Loss: 0.071393
Epoch [3880/5000], Loss: 0.071187
Epoch [3900/5000], Loss: 0.071206
Epoch [3920/5000], Loss: 0.071261
Epoch [3940/5000], Loss: 0.071183
Epoch [3960/5000], Loss: 0.071379
Epoch [3980/5000], Loss: 0.071324
Epoch [4000/5000], Loss: 0.071134
Epoch [4020/5000], Loss: 0.071262
Epoch [4040/5000], Loss: 0.071214
Epoch [4060/5000], Loss: 0.071348
Epoch [4080/5000], Loss: 0.071161
Epoch [4100/5000], Loss: 0.071211
Epoch [4120/5000], Loss: 0.071240
Epoch [4140/5000], Loss: 0.071187
Epoch [4160/5000], Loss: 0.071198
Epoch [4180/5000], Loss: 0.071229
Epoch [4200/5000], Loss: 0.071143
Epoch [4220/5000], Loss: 0.071201
Epoch [4240/5000], Loss: 0.071141
Epoch [4260/5000], Loss: 0.071285
Epoch [4280/5000], Loss: 0.071156
Epoch [4300/5000], Loss: 0.071176
Epoch [4320/5000], Loss: 0.071253
Epoch [4340/5000], Loss: 0.071142
Epoch [4360/5000], Loss: 0.071243
Epoch [4380/5000], Loss: 0.071123
Epoch [4400/5000], Loss: 0.071117
Epoch [4420/5000], Loss: 0.071123
Epoch [4440/5000], Loss: 0.071198
Epoch [4460/5000], Loss: 0.071147
Epoch [4480/5000], Loss: 0.071353
Epoch [4500/5000], Loss: 0.071150
Epoch [4520/5000], Loss: 0.071180
Epoch [4540/5000], Loss: 0.071252
Epoch [4560/5000], Loss: 0.071201
Epoch [4580/5000], Loss: 0.071315
Epoch [4600/5000], Loss: 0.071179
Epoch [4620/5000], Loss: 0.071152
Epoch [4640/5000], Loss: 0.071436
Epoch [4660/5000], Loss: 0.071102
Epoch [4680/5000], Loss: 0.071148
Epoch [4700/5000], Loss: 0.071171
Epoch [4720/5000], Loss: 0.071178
Epoch [4740/5000], Loss: 0.071196
Epoch [4760/5000], Loss: 0.071189
Epoch [4780/5000], Loss: 0.071093
Epoch [4800/5000], Loss: 0.071189
Epoch [4820/5000], Loss: 0.071146
Epoch [4840/5000], Loss: 0.071142
Epoch [4860/5000], Loss: 0.071193
Epoch [4880/5000], Loss: 0.071201
Epoch [4900/5000], Loss: 0.071079
Epoch [4920/5000], Loss: 0.071112
Epoch [4940/5000], Loss: 0.071254
Epoch [4960/5000], Loss: 0.071139
Epoch [4980/5000], Loss: 0.071193
Training completed!
Test Loss: 0.101153
Model saved as 'autoencoder_256.pth'
Saved example images: original_*.png and reconstructed_*.png
Saved training loss plot as 'training_loss.png'
Training completed successfully!
Results copied to shared directory.
===========================================
JOB COMPLETION INFORMATION
===========================================
Job completed at: Mon Jun 23 02:41:47 PM EDT 2025
Exit code: 0
Output directory: ./results/exp_20250623_143936_job74129
Job efficiency:
===========================================
